Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto d3c6c427a8d54eb0b1398baf4984ab8a --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot TB_TOP_PIX_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.TB_TOP_PIX xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "TB_TOP_PIX_time_synth.sdf", for root module "TB_TOP_PIX/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "TB_TOP_PIX_time_synth.sdf", for root module "TB_TOP_PIX/uut".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_textio
Compiling package ieee.std_logic_unsigned
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.reg__759
Compiling module xil_defaultlib.reg__769
Compiling module xil_defaultlib.reg__770
Compiling module xil_defaultlib.reg__771
Compiling module xil_defaultlib.reg__772
Compiling module xil_defaultlib.reg__773
Compiling module xil_defaultlib.reg__774
Compiling module xil_defaultlib.reg__775
Compiling module xil_defaultlib.reg__776
Compiling module xil_defaultlib.reg__777
Compiling module xil_defaultlib.reg__778
Compiling module xil_defaultlib.reg__760
Compiling module xil_defaultlib.reg__779
Compiling module xil_defaultlib.reg__780
Compiling module xil_defaultlib.reg__781
Compiling module xil_defaultlib.reg__782
Compiling module xil_defaultlib.reg__783
Compiling module xil_defaultlib.reg__784
Compiling module xil_defaultlib.reg__785
Compiling module xil_defaultlib.reg__786
Compiling module xil_defaultlib.reg__787
Compiling module xil_defaultlib.reg__788
Compiling module xil_defaultlib.reg__761
Compiling module xil_defaultlib.reg__789
Compiling module xil_defaultlib.reg__790
Compiling module xil_defaultlib.reg__791
Compiling module xil_defaultlib.reg__792
Compiling module xil_defaultlib.reg__793
Compiling module xil_defaultlib.reg__794
Compiling module xil_defaultlib.reg__795
Compiling module xil_defaultlib.reg__796
Compiling module xil_defaultlib.reg__797
Compiling module xil_defaultlib.reg__798
Compiling module xil_defaultlib.reg__762
Compiling module xil_defaultlib.reg__799
Compiling module xil_defaultlib.reg__800
Compiling module xil_defaultlib.reg__801
Compiling module xil_defaultlib.reg__802
Compiling module xil_defaultlib.reg__803
Compiling module xil_defaultlib.reg__804
Compiling module xil_defaultlib.reg
Compiling module xil_defaultlib.reg__763
Compiling module xil_defaultlib.reg__764
Compiling module xil_defaultlib.reg__765
Compiling module xil_defaultlib.reg__766
Compiling module xil_defaultlib.reg__767
Compiling module xil_defaultlib.reg__768
Compiling module xil_defaultlib.fifo__parameterized3
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDPE_default
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.state_dec
Compiling module xil_defaultlib.REG8__123
Compiling module xil_defaultlib.REG8__122
Compiling module xil_defaultlib.REG8__121
Compiling module xil_defaultlib.REG8__120
Compiling module xil_defaultlib.REG8__119
Compiling module xil_defaultlib.REG8__118
Compiling module xil_defaultlib.REG8__117
Compiling module xil_defaultlib.REG8__116
Compiling module xil_defaultlib.REG8__115
Compiling module xil_defaultlib.REG8__114
Compiling module xil_defaultlib.REG8__132
Compiling module xil_defaultlib.REG8__113
Compiling module xil_defaultlib.REG8__112
Compiling module xil_defaultlib.REG8__111
Compiling module xil_defaultlib.REG8__110
Compiling module xil_defaultlib.REG8__109
Compiling module xil_defaultlib.REG8__108
Compiling module xil_defaultlib.REG8__107
Compiling module xil_defaultlib.REG8__106
Compiling module xil_defaultlib.REG8__105
Compiling module xil_defaultlib.REG8__104
Compiling module xil_defaultlib.REG8__131
Compiling module xil_defaultlib.REG8__103
Compiling module xil_defaultlib.REG8__102
Compiling module xil_defaultlib.REG8__101
Compiling module xil_defaultlib.REG8__100
Compiling module xil_defaultlib.REG8__99
Compiling module xil_defaultlib.REG8__98
