Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto d3c6c427a8d54eb0b1398baf4984ab8a --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot TB_TOP_PIX_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.TB_TOP_PIX xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "TB_TOP_PIX_time_impl.sdf", for root module "TB_TOP_PIX/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "TB_TOP_PIX_time_impl.sdf", for root module "TB_TOP_PIX/uut".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_textio
Compiling package ieee.std_logic_unsigned
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.SRL16E_default
Compiling module xil_defaultlib.reg_643
Compiling module simprims_ver.FDRE_default
Compiling module xil_defaultlib.reg_644
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.reg_645
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.fifo__parameterized3
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.FDPE_default
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.state_dec
Compiling module simprims_ver.SRLC32E_default
Compiling module xil_defaultlib.REG8_636
Compiling module xil_defaultlib.REG8_637
Compiling module xil_defaultlib.REG8_638
Compiling module xil_defaultlib.REG8_639
Compiling module xil_defaultlib.REG8_640
Compiling module xil_defaultlib.REG8_641
Compiling module xil_defaultlib.REG8_642
Compiling module xil_defaultlib.TOP_BUF_629
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.mux8_72bit_635
Compiling module xil_defaultlib.mirror_631
Compiling module simprims_ver.MUXF8
Compiling module xil_defaultlib.mux8_72bit_633
Compiling module xil_defaultlib.mux8_72bit_634
Compiling module xil_defaultlib.padd_632
Compiling module xil_defaultlib.bufgen_630
Compiling module xil_defaultlib.newbuf
Compiling module xil_defaultlib.FA_611
Compiling module xil_defaultlib.FA_612
Compiling module xil_defaultlib.FA_613
Compiling module xil_defaultlib.FA_614
Compiling module xil_defaultlib.FA_615
Compiling module xil_defaultlib.FA_616
Compiling module xil_defaultlib.FA_617
Compiling module xil_defaultlib.FA_618
Compiling module xil_defaultlib.FA_619
Compiling module xil_defaultlib.FA_620
Compiling module xil_defaultlib.FA_621
Compiling module xil_defaultlib.FA_622
Compiling module xil_defaultlib.FA_623
Compiling module xil_defaultlib.FA_624
Compiling module xil_defaultlib.FA_625
Compiling module xil_defaultlib.FA_626
Compiling module xil_defaultlib.FA_627
Compiling module xil_defaultlib.FA_628
Compiling module xil_defaultlib.STEP1_3_603
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.FastRCA_4bit_606
Compiling module xil_defaultlib.FastRCA_4bit_607
Compiling module xil_defaultlib.FastRCA_4bit_608
Compiling module xil_defaultlib.FastRCA_4bit_609
Compiling module xil_defaultlib.FastRCA_4bit_610
Compiling module xil_defaultlib.ADDER20_605
Compiling module xil_defaultlib.Pipeline_3_604
Compiling module xil_defaultlib.CARRY_SAVE_3_423
Compiling module xil_defaultlib.FA_591
Compiling module xil_defaultlib.FA_592
Compiling module xil_defaultlib.FA_593
Compiling module xil_defaultlib.FA_594
Compiling module xil_defaultlib.FA_595
Compiling module xil_defaultlib.FA_596
Compiling module xil_defaultlib.FA_597
Compiling module xil_defaultlib.FA_598
Compiling module xil_defaultlib.FA_599
Compiling module xil_defaultlib.FA_600
Compiling module xil_defaultlib.FA_601
Compiling module xil_defaultlib.FA_602
Compiling module xil_defaultlib.STEP1_568
Compiling module xil_defaultlib.FA_577
Compiling module xil_defaultlib.FA_578
Compiling module xil_defaultlib.FA_579
Compiling module xil_defaultlib.FA_580
Compiling module xil_defaultlib.FA_581
Compiling module xil_defaultlib.FA_582
Compiling module xil_defaultlib.FA_583
Compiling module xil_defaultlib.FA_584
Compiling module xil_defaultlib.FA_585
Compiling module xil_defaultlib.FA_586
Compiling module xil_defaultlib.FA_587
Compiling module xil_defaultlib.FA_588
Compiling module xil_defaultlib.FA_589
Compiling module xil_defaultlib.FA_590
Compiling module xil_defaultlib.STEP2_569
Compiling module xil_defaultlib.FastRCA_4bit_572
Compiling module xil_defaultlib.FastRCA_4bit_573
Compiling module xil_defaultlib.FastRCA_4bit_574
Compiling module xil_defaultlib.FastRCA_4bit_575
